"FullName","PathLength"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Event\William Wirt\_Source\Images Extract\Wirth-19-William Wirt birthday dinner, Jan. 21, 1938--CRA101--24--22.jpg","323"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\includes\email_templates\_vti_cnf\register_auth_man.txt","323"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Event\William Wirt\_Source\Images Extract\William Wirt's Emerson school children circa 1910ff\Wirth-07-image6.jpeg","323"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\includes\email_templates\_vti_cnf\register_conf_upd.txt","323"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_2013_Mainfiles_\SMI_2013_ ZONE DOCS\SMI__MembersZoneFilesforWebsite\RESOURCES\MEMBERS ZONE FORMS\SMI_2013__RTApplicationforEnrollment.docx","322"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\includes\email_templates\_vti_cnf\admin_notify_reg.txt","322"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\includes\email_templates\_vti_cnf\list_serv_delete.txt","322"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\Site\ResourceCenter\_vti_cnf\ReportNationalCouncil.htm","322"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\Site\MemberZone\Documents\SMI_Medical_Release_Form.doc","322"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\2015 Changes\Document Reorganization\Documents 2015-1 Source\coordinator\general\SMI_2013_MZ_COORD RESOURCES_MembersZone_BehaviorContract.docx","322"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\2015 Changes\Document Reorganization\Documents 2015-1 Source\coordinator\handbook\SMI_2013_MembersZone_T2_StudentVideoAndPhotoReleaseForm.docx","322"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\Site\MemberZone\Documents\SMI_Teacher_ Application.pdf","322"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\Site\MemberZone\Documents\SMI_Teacher_ Application.doc","322"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\images\Literature\.Thumbnails\LitSummaryOfFindings.jpg","322"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\includes\email_templates\_vti_cnf\register_confirm.txt","322"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\aspnet_client\system_web\1_1_4322\_vti_cnf\SmartNav.js","322"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\Site\MemberZone\Documents\SMI_Medical_Release_Form.pdf","322"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\images\Literature\.Thumbnails\LitBrochureNational.jpg","321"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Events\2024\2024 Conference\Workshops and General Sessions\Leader Workshops\Leader Workshop #1 - Recuit-Orient-Evaluate\Planning Notes\Hiring Questions - Jennifer Wilkin - Fwd Conference Planning Committee--Next Steps.msg","321"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\2015 Changes\Document Reorganization\Documents 2015-1 Source\conference\SMI_FundingRequestLetter_100th_Anniv._of_Released_Time_Conference.pdf","321"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\2015 Changes\Document Reorganization\Documents 2015-1 Source\coordinator\parentschurches\SMI_2013_MembersZone_C6_Parents_SalvationLetter.docx","321"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\2015 Changes\Document Reorganization\Documents 2015-1 Source\coordinator\parentschurches\SMI_2013_MembersZone_C8_NewChristianNonChurched.docx","321"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\includes\email_templates\_vti_cnf\register_update.txt","321"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\DiskBased\_vti_cnf\PayPal - PayPal Shopping Cart.mht","320"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\DiskBased\_vti_cnf\PayPal - PayPal Shopping Cart.htm","320"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Events\2024\2024 Conference\Workshops and General Sessions\Teacher Bootcamp Workshops\Teacher Workshop 1- Teaching the Bible\Planning\Hiring Questions - Jennifer Wilkin - Fwd Conference Planning Committee--Next Steps.msg","320"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\images\Literature\.Thumbnails\LitFirstStepsGuide.jpg","320"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\aspnet_client\system_web\1_1_4322\WebUIValidation.js","320"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\2015 Changes\Document Reorganization\Documents 2015-1 Source\coordinator\parentschurches\SMI_2013_MembersZone_C7_ChurchSalvationLetter.docx","319"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\images\Literature\_vti_cnf\LitSummaryOfFindings.jpg","319"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\includes\email_templates\_vti_cnf\register_auth.txt","319"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_2013_Mainfiles_\SMI_2013_ ZONE DOCS\SMI__MembersZoneFilesforWebsite\FINANCIAL & ORGANIZATION\SMI_2013_MembersZone_E4_ByLawsGeneric.docx","319"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\Site\MemberZone\Documents\SMI_Fundraising_Books.pdf","319"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\2015 Changes\Document Reorganization\Documents 2015-1 Source\coordinator\parentschurches\SMI_2013_MembersZone_C1_ParentsInterestLetter.docx","319"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\Site\MemberZone\Documents\SMI_Diversified_Board.pdf","319"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\Site\MemberZone\Documents\SMI_Fundraising_Books.doc","319"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\Site\MemberZone\Documents\SMI_Diversified_Board.doc","319"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\images\Literature\.Thumbnails\LitBrochureCustom.jpg","319"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\images\Web\.Thumbnails\Vid_PlayerIllustrationSm.jpg","319"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\2015 Changes\Document Reorganization\Documents 2015-1 Source\coordinator\general\SMI_2013_MembersZone_E9_CurriculumGuidebySchoolLevel.docx","318"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\Site\MemberZone\Documents\SMI_Board_Committees.pdf","318"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\images\Literature\_vti_cnf\LitBrochureNational.jpg","318"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\includes\email_templates\_vti_cnf\admin_notify.txt","318"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Events\2024\2024 Conference\Workshops and General Sessions\Teacher Bootcamp Workshops\Teacher Workshop 3 - Breakouts by Grade Level\SM_240411_Teacher Workshop #3-Collaborate-Group discussion- 4.10.24 meeting notes.docx","318"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\2015 Changes\Document Reorganization\Documents 2015-1 Source\coordinator\general\SMI_2013_MembersZone_CoordinatorResources_RTProposal.docx","318"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\Site\MemberZone\Documents\SMI_Curriculum_Guide.pdf","318"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\Site\MemberZone\Documents\SMI_Curriculum_Guide.doc","318"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\includes\email_templates\_vti_cnf\register_man.txt","318"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\Site\MemberZone\Documents\SMI_Board_Committees.doc","318"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\2015 Changes\Document Reorganization\Documents 2015-1 Source\coordinator\handbook\SMI_2013_MembersZone_T4_StudentContinuanceApproval.docx","317"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\Site\ResourceCenter\FirstSteps\ReleasedTimeEd.htm","317"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\2015 Changes\Document Reorganization\Documents 2015-1 Source\board\SMI_2013_MembersZone_BoardResources_ProgramDirectorJobDescription.docx","317"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Events\2024\2024 Conference\Workshops and General Sessions\Teacher Bootcamp Workshops\Teacher Workshop 1- Teaching the Bible\Planning\Teacher Bootcamp Breakout #1 - Teaching the Bible Standards-based RTBE Teaching.msg","317"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\images\Literature\.Thumbnails\LitTalesOfGrace.jpg","317"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\images\Web\.Thumbnails\Vid_PlayerIllustration.jpg","317"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Affiliates_DoNotDelete\SMI Master Affiliates\Tri-Lakes School Ministries\2024\EINPresswire-Report2-659720302-2nd-infantry-division-monument-modification-to-honor-the-fallen-from-the-dmz-conflict-afghanistan-iraq-3.pdf","317"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\Site\MemberZone\Logos\.Thumbnails\SMILogo2004.jpg","317"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\images\Literature\_vti_cnf\LitFirstStepsGuide.jpg","317"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\Site\MemberZone\Documents\SMI_Sample_Proposal.pdf","317"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\Site\MemberZone\Documents\SMI_Sample_Proposal.doc","317"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\2015 Changes\Document Reorganization\Documents 2015-1 Source\coordinator\handbook\SMI_2013_MembersZone_T13_TeacherCandidateInterview.docx","317"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\images\Literature\.Thumbnails\LitReligiousEd.jpg","316"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\images\Web\_vti_cnf\Vid_PlayerIllustrationSm.jpg","316"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\images\Literature\_vti_cnf\LitBrochureCustom.jpg","316"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\SMI_Incident report\SMI_110721_SMI FORM_Incident or Accident Report.docx","316"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\includes\email_templates\_vti_cnf\admin_test.txt","316"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\Site\ResourceCenter\FirstSteps\BrochureLocal.htm","316"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\2015 Changes\Document Reorganization\Documents 2015-1 Source\coordinator\parentschurches\SMI_2013_MembersZone_C5_MedicalReleaseForm.docx","316"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\includes\email_templates\admin_notify_expire.txt","316"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\Site\MemberZone\Documents\SMI_Survey_Results.pdf","316"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_2013_Mainfiles_\SMI_2013_ ZONE DOCS\SMI__MembersZoneFilesforWebsite\RESOURCES\MEMBERS ZONE FORMS\SMI_2013StudentVideo&PhotoForm.docx","316"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\Site\ResourceCenter\_vti_cnf\ReportHardwired.htm","316"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\Site\MemberZone\Documents\SMI_Financial_Help.pdf","316"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\Site\MemberZone\Documents\SMI_ByLaws_Generic.pdf","316"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\Site\MemberZone\Documents\SMI_ByLaws_Generic.doc","316"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\includes\email_templates\register_conf_wait.txt","315"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\includes\examples\_vti_cnf\redirect_example.asp","315"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\_private\_vti_cnf\SMIN_MainTemplate2NavLeft.htm","315"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\Site\ResourceCenter\FirstSteps\TalesOfGrace.htm","315"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\2015 Changes\Document Reorganization\Documents 2015-1 Source\coordinator\general\SMI_2015_ModelPolicyforReleasedTimeCreditEducation.pdf","315"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_2013_Mainfiles_\SMI_2013_ ZONE DOCS\SMI__MembersZoneFilesforWebsite\RESOURCES\MEMBERS ZONE FORMS\SMI_2013ChurchSalvationLetter.docx","315"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_WEB Do Not Delete\SMI_2004_AllDocumentsfrom2004Main Website\FP_SchoolMin2_DiskBased\includes\email_templates\_vti_cnf\list_serv.txt","315"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Event\William Wirt\_Source\_Done\Program, Memorial Service for William Wirt, March 1938--CRA101--3--22.pdf","315"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\Archive\SMI_Old Member Zone Doc's\SMI_2013_Mainfiles_\SMI_2013_ ZONE DOCS\SMI__MembersZoneFilesforWebsite\RESOURCES\MEMBERS ZONE FORMS\SMI_2013ParentsInterestLetter.docx","315"
